,"Weekday - Level 1 - Diversified (Average) of 1,200 EVs"
1250,1.0365333333333313
1251,1.0365333333333313
1252,1.0242666666666644
1253,1.030399999999998
1254,1.0181333333333311
1255,1.0089333333333308
1256,1.0058666666666642
1257,1.0119999999999976
1258,0.9997333333333307
1259,1.0027999999999975
1260,0.996666666666664
1261,0.9905333333333306
1262,0.9843999999999972
1263,0.975199999999997
1264,0.9721333333333303
1265,0.9782666666666637
1266,0.975199999999997
1267,0.9813333333333304
1268,0.9782666666666637
1269,0.9721333333333303
1270,0.9782666666666637
1271,0.9813333333333304
1272,0.9782666666666637
1273,0.9659999999999969
1274,0.975199999999997
1275,0.9690666666666635
1276,0.9659999999999969
1277,0.9598666666666634
1278,0.9690666666666635
1279,0.9721333333333303
1280,0.9659999999999969
1281,0.95373333333333
1282,0.9567999999999967
1283,0.95373333333333
1284,0.9598666666666634
1285,0.9598666666666634
1286,0.9567999999999967
1287,0.9506666666666632
1288,0.9475999999999964
1289,0.9629333333333301
1290,0.9690666666666635
1291,0.9721333333333303
1292,0.9721333333333303
1293,0.975199999999997
1294,0.9659999999999969
1295,0.9721333333333303
1296,0.9782666666666637
1297,0.9659999999999969
1298,0.9659999999999969
1299,0.9629333333333301
1300,0.9567999999999967
1301,0.9475999999999964
1302,0.9506666666666632
1303,0.95373333333333
1304,0.941466666666663
1305,0.9383999999999963
1306,0.9353333333333296
1307,0.9383999999999963
1308,0.9261333333333295
1309,0.9169333333333293
1310,0.919999999999996
1311,0.9169333333333293
1312,0.9077333333333292
1313,0.9077333333333292
1314,0.9046666666666624
1315,0.8954666666666623
1316,0.8893333333333289
1317,0.8801333333333287
1318,0.8831999999999954
1319,0.8801333333333287
1320,0.8862666666666621
1321,0.8801333333333287
1322,0.8709333333333285
1323,0.8678666666666618
1324,0.877066666666662
1325,0.8709333333333285
1326,0.8678666666666618
1327,0.864799999999995
1328,0.8586666666666616
1329,0.8709333333333285
1330,0.8801333333333287
1331,0.8678666666666618
1332,0.8709333333333285
1333,0.8709333333333285
1334,0.8709333333333285
1335,0.8678666666666618
1336,0.8617333333333284
1337,0.8525333333333283
1338,0.8555999999999949
1339,0.8555999999999949
1340,0.8586666666666616
1341,0.8586666666666616
1342,0.8494666666666617
1343,0.8494666666666617
1344,0.846399999999995
1345,0.8371999999999952
1346,0.8371999999999952
1347,0.8402666666666618
1348,0.8494666666666617
1349,0.8433333333333284
1350,0.8371999999999952
1351,0.8341333333333285
1352,0.8249333333333286
1353,0.8157333333333288
1354,0.8126666666666622
1355,0.8126666666666622
1356,0.8065333333333289
1357,0.8034666666666623
1358,0.8095999999999955
1359,0.8034666666666623
1360,0.8126666666666622
1361,0.8126666666666622
1362,0.8095999999999955
1363,0.8003999999999957
1364,0.7942666666666625
1365,0.7942666666666625
1366,0.7942666666666625
1367,0.7819999999999959
1368,0.7666666666666628
1369,0.7697333333333294
1370,0.7666666666666628
1371,0.7635999999999962
1372,0.7635999999999962
1373,0.757466666666663
1374,0.7451999999999964
1375,0.7359999999999965
1376,0.7390666666666632
1377,0.7421333333333298
1378,0.7298666666666633
1379,0.7175999999999968
1380,0.7114666666666636
1381,0.7022666666666637
1382,0.7022666666666637
1383,0.6961333333333304
1384,0.6869333333333305
1385,0.6899999999999972
1386,0.6869333333333305
1387,0.6715999999999974
1388,0.6654666666666642
1389,0.6531999999999977
1390,0.650133333333331
1391,0.6409333333333311
1392,0.6378666666666646
1393,0.6317333333333313
1394,0.625599999999998
1395,0.625599999999998
1396,0.6194666666666648
1397,0.610266666666665
1398,0.610266666666665
1399,0.5979999999999984
1400,0.5949333333333318
1401,0.5949333333333318
1402,0.5979999999999984
1403,0.5979999999999984
1404,0.5918666666666652
1405,0.5857333333333319
1406,0.5795999999999987
1407,0.576533333333332
1408,0.576533333333332
1409,0.5703999999999988
1410,0.5642666666666656
1411,0.5611999999999989
1412,0.5611999999999989
1413,0.5581333333333323
1414,0.5489333333333324
1415,0.5458666666666658
1416,0.5427999999999992
1417,0.5397333333333325
1418,0.5335999999999993
1419,0.5305333333333326
1420,0.5213333333333328
1421,0.5213333333333328
1422,0.5151999999999995
1423,0.5151999999999995
1424,0.5059999999999997
1425,0.4998666666666664
1426,0.49066666666666653
1427,0.48453333333333326
1428,0.48146666666666665
1429,0.4722666666666668
1430,0.45386666666666703
1431,0.44773333333333376
1432,0.4385333333333339
1433,0.4354666666666673
1434,0.4324000000000007
1435,0.42626666666666735
1436,0.42626666666666735
1437,0.420133333333334
1438,0.420133333333334
1439,0.420133333333334
