,Weekend - Level 2 - Diversified (75th percentile) of 100 EVs
1414,1.2512
1415,1.2512
1416,1.2512
1417,1.2512
1418,1.2512
1419,1.2512
1420,1.2512
1421,1.2512
1422,1.2512
1423,1.2512
1424,1.196
1425,1.2512
1426,1.2512
1427,1.2512
1428,1.196
1429,1.196
1430,1.196
1431,1.2512
1432,1.196
1433,1.196
1434,1.196
1435,1.1776
1436,1.2512
1437,1.196
1438,1.196
1439,1.196
